environment,scenario,session,device,sub_path,raw_file,raw_file_path,has_raw_csv,has_raw_sort_csv,has_plot_features_csv,has_features_enhanced_csv,label_status,label_source,notes
new_building,dy_L1,2025.07.29.20.04_新主楼,Google_Pixel_Watch1,,log_mimir_20250729200504.txt,H:\GNSS\real_world_spoofing_dataset_pipeline\data_raw\new_building\dy_L1\2025.07.29.20.04_新主楼\Google_Pixel_Watch1\log_mimir_20250729200504.txt,no,no,no,no,unreviewed,,
new_building,dy_L1,2025.07.29.20.04_新主楼,Google_Pixel_Watch2,,log_mimir_20250729200504.txt,H:\GNSS\real_world_spoofing_dataset_pipeline\data_raw\new_building\dy_L1\2025.07.29.20.04_新主楼\Google_Pixel_Watch2\log_mimir_20250729200504.txt,no,no,no,no,unreviewed,,
new_building,dy_L1,2025.07.29.20.04_新主楼,HUAWEI_Mate40,,gnss_log_2025_07_29_20_04_56.txt,H:\GNSS\real_world_spoofing_dataset_pipeline\data_raw\new_building\dy_L1\2025.07.29.20.04_新主楼\HUAWEI_Mate40\gnss_log_2025_07_29_20_04_56.txt,no,no,no,no,unreviewed,,
new_building,dy_L1,2025.07.29.20.04_新主楼,RedMi_K60,,gnss_log_2025_07_29_20_04_58.txt,H:\GNSS\real_world_spoofing_dataset_pipeline\data_raw\new_building\dy_L1\2025.07.29.20.04_新主楼\RedMi_K60\gnss_log_2025_07_29_20_04_58.txt,yes,yes,no,no,unreviewed,,
new_building,dy_L1,2025.07.29.20.04_新主楼,XiaoMi_MI8,,gnss_log_2025_07_29_20_04_56.txt,H:\GNSS\real_world_spoofing_dataset_pipeline\data_raw\new_building\dy_L1\2025.07.29.20.04_新主楼\XiaoMi_MI8\gnss_log_2025_07_29_20_04_56.txt,yes,yes,no,no,unreviewed,,
new_building,dy_L5,2025.07.29.20.52_新主楼,Google_Pixel_Watch1,,log_mimir_20250729205244.txt,H:\GNSS\real_world_spoofing_dataset_pipeline\data_raw\new_building\dy_L5\2025.07.29.20.52_新主楼\Google_Pixel_Watch1\log_mimir_20250729205244.txt,no,no,no,no,unreviewed,,
new_building,dy_L5,2025.07.29.20.52_新主楼,Google_Pixel_Watch2,,log_mimir_20250729205249.txt,H:\GNSS\real_world_spoofing_dataset_pipeline\data_raw\new_building\dy_L5\2025.07.29.20.52_新主楼\Google_Pixel_Watch2\log_mimir_20250729205249.txt,no,no,no,no,unreviewed,,
new_building,dy_L5,2025.07.29.20.52_新主楼,HUAWEI_Mate40,,gnss_log_2025_07_29_20_52_32.txt,H:\GNSS\real_world_spoofing_dataset_pipeline\data_raw\new_building\dy_L5\2025.07.29.20.52_新主楼\HUAWEI_Mate40\gnss_log_2025_07_29_20_52_32.txt,no,no,no,no,unreviewed,,
new_building,dy_L5,2025.07.29.20.52_新主楼,RedMi_K60,,gnss_log_2025_07_29_20_52_34.txt,H:\GNSS\real_world_spoofing_dataset_pipeline\data_raw\new_building\dy_L5\2025.07.29.20.52_新主楼\RedMi_K60\gnss_log_2025_07_29_20_52_34.txt,yes,yes,no,no,unreviewed,,
new_building,dy_L5,2025.07.29.20.52_新主楼,XiaoMi_MI8,,gnss_log_2025_07_29_20_52_29.txt,H:\GNSS\real_world_spoofing_dataset_pipeline\data_raw\new_building\dy_L5\2025.07.29.20.52_新主楼\XiaoMi_MI8\gnss_log_2025_07_29_20_52_29.txt,yes,yes,no,no,unreviewed,,
new_building,dy_L_15,2025.07.29.17.32_新主楼,Google_Pixel_Watch1,,log_mimir_20250729173209.txt,H:\GNSS\real_world_spoofing_dataset_pipeline\data_raw\new_building\dy_L_15\2025.07.29.17.32_新主楼\Google_Pixel_Watch1\log_mimir_20250729173209.txt,no,no,no,no,unreviewed,,
new_building,dy_L_15,2025.07.29.17.32_新主楼,Google_Pixel_Watch2,,log_mimir_20250729173207.txt,H:\GNSS\real_world_spoofing_dataset_pipeline\data_raw\new_building\dy_L_15\2025.07.29.17.32_新主楼\Google_Pixel_Watch2\log_mimir_20250729173207.txt,no,no,no,no,unreviewed,,
new_building,dy_L_15,2025.07.29.17.32_新主楼,XiaoMi_MI8,,gnss_log_2025_07_29_17_32_29.txt,H:\GNSS\real_world_spoofing_dataset_pipeline\data_raw\new_building\dy_L_15\2025.07.29.17.32_新主楼\XiaoMi_MI8\gnss_log_2025_07_29_17_32_29.txt,yes,yes,no,no,unreviewed,,
new_building,dy_L_15,2025.07.29.18.27_新主楼,Google_Pixel_Watch1,,log_mimir_20250729182749.txt,H:\GNSS\real_world_spoofing_dataset_pipeline\data_raw\new_building\dy_L_15\2025.07.29.18.27_新主楼\Google_Pixel_Watch1\log_mimir_20250729182749.txt,no,no,no,no,unreviewed,,
new_building,dy_L_15,2025.07.29.18.27_新主楼,Google_Pixel_Watch2,,log_mimir_20250729182747.txt,H:\GNSS\real_world_spoofing_dataset_pipeline\data_raw\new_building\dy_L_15\2025.07.29.18.27_新主楼\Google_Pixel_Watch2\log_mimir_20250729182747.txt,no,no,no,no,unreviewed,,
new_building,dy_L_15,2025.07.29.18.27_新主楼,HUAWEI_Mate40,,gnss_log_2025_07_29_18_27_04.txt,H:\GNSS\real_world_spoofing_dataset_pipeline\data_raw\new_building\dy_L_15\2025.07.29.18.27_新主楼\HUAWEI_Mate40\gnss_log_2025_07_29_18_27_04.txt,no,no,no,no,unreviewed,,
new_building,dy_L_15,2025.07.29.18.27_新主楼,XiaoMi_MI8,,gnss_log_2025_07_29_18_27_07.txt,H:\GNSS\real_world_spoofing_dataset_pipeline\data_raw\new_building\dy_L_15\2025.07.29.18.27_新主楼\XiaoMi_MI8\gnss_log_2025_07_29_18_27_07.txt,yes,yes,no,no,unreviewed,,
new_building,dy_L_15,2025.07.29.18.33_新主楼,Google_Pixel_Watch1,,log_mimir_20250729183400.txt,H:\GNSS\real_world_spoofing_dataset_pipeline\data_raw\new_building\dy_L_15\2025.07.29.18.33_新主楼\Google_Pixel_Watch1\log_mimir_20250729183400.txt,no,no,no,no,unreviewed,,
new_building,dy_L_15,2025.07.29.18.33_新主楼,Google_Pixel_Watch2,,log_mimir_20250729183404.txt,H:\GNSS\real_world_spoofing_dataset_pipeline\data_raw\new_building\dy_L_15\2025.07.29.18.33_新主楼\Google_Pixel_Watch2\log_mimir_20250729183404.txt,no,no,no,no,unreviewed,,
new_building,dy_L_15,2025.07.29.18.33_新主楼,HUAWEI_Mate40,,gnss_log_2025_07_29_18_33_45.txt,H:\GNSS\real_world_spoofing_dataset_pipeline\data_raw\new_building\dy_L_15\2025.07.29.18.33_新主楼\HUAWEI_Mate40\gnss_log_2025_07_29_18_33_45.txt,no,no,no,no,unreviewed,,
new_building,dy_L_15,2025.07.29.18.33_新主楼,XiaoMi_MI8,,gnss_log_2025_07_29_18_33_44.txt,H:\GNSS\real_world_spoofing_dataset_pipeline\data_raw\new_building\dy_L_15\2025.07.29.18.33_新主楼\XiaoMi_MI8\gnss_log_2025_07_29_18_33_44.txt,yes,yes,no,no,unreviewed,,
new_building,st_L1,2025.07.29.19.22_新主楼,Google_Pixel_Watch1,,log_mimir_20250729192223.txt,H:\GNSS\real_world_spoofing_dataset_pipeline\data_raw\new_building\st_L1\2025.07.29.19.22_新主楼\Google_Pixel_Watch1\log_mimir_20250729192223.txt,no,no,no,no,unreviewed,,
new_building,st_L1,2025.07.29.19.22_新主楼,Google_Pixel_Watch2,,log_mimir_20250729192227.txt,H:\GNSS\real_world_spoofing_dataset_pipeline\data_raw\new_building\st_L1\2025.07.29.19.22_新主楼\Google_Pixel_Watch2\log_mimir_20250729192227.txt,no,no,no,no,unreviewed,,
new_building,st_L1,2025.07.29.19.22_新主楼,HUAWEI_Mate40,,gnss_log_2025_07_29_19_22_13.txt,H:\GNSS\real_world_spoofing_dataset_pipeline\data_raw\new_building\st_L1\2025.07.29.19.22_新主楼\HUAWEI_Mate40\gnss_log_2025_07_29_19_22_13.txt,no,no,no,no,unreviewed,,
new_building,st_L1,2025.07.29.19.22_新主楼,XiaoMi_MI8,,gnss_log_2025_07_29_19_22_13.txt,H:\GNSS\real_world_spoofing_dataset_pipeline\data_raw\new_building\st_L1\2025.07.29.19.22_新主楼\XiaoMi_MI8\gnss_log_2025_07_29_19_22_13.txt,yes,yes,no,no,unreviewed,,
new_building,st_L5,2025.07.29.20.16_新主楼,Google_Pixel_Watch1,,log_mimir_20250729201642.txt,H:\GNSS\real_world_spoofing_dataset_pipeline\data_raw\new_building\st_L5\2025.07.29.20.16_新主楼\Google_Pixel_Watch1\log_mimir_20250729201642.txt,no,no,no,no,unreviewed,,
new_building,st_L5,2025.07.29.20.16_新主楼,Google_Pixel_Watch2,,log_mimir_20250729201646.txt,H:\GNSS\real_world_spoofing_dataset_pipeline\data_raw\new_building\st_L5\2025.07.29.20.16_新主楼\Google_Pixel_Watch2\log_mimir_20250729201646.txt,no,no,no,no,unreviewed,,
new_building,st_L5,2025.07.29.20.16_新主楼,HUAWEI_Mate40,,gnss_log_2025_07_29_20_16_16.txt,H:\GNSS\real_world_spoofing_dataset_pipeline\data_raw\new_building\st_L5\2025.07.29.20.16_新主楼\HUAWEI_Mate40\gnss_log_2025_07_29_20_16_16.txt,no,no,no,no,unreviewed,,
new_building,st_L5,2025.07.29.20.16_新主楼,RedMi_K60,,gnss_log_2025_07_29_20_16_18.txt,H:\GNSS\real_world_spoofing_dataset_pipeline\data_raw\new_building\st_L5\2025.07.29.20.16_新主楼\RedMi_K60\gnss_log_2025_07_29_20_16_18.txt,yes,yes,no,no,unreviewed,,
new_building,st_L5,2025.07.29.20.16_新主楼,XiaoMi_MI8,,gnss_log_2025_07_29_20_16_15.txt,H:\GNSS\real_world_spoofing_dataset_pipeline\data_raw\new_building\st_L5\2025.07.29.20.16_新主楼\XiaoMi_MI8\gnss_log_2025_07_29_20_16_15.txt,yes,yes,no,no,unreviewed,,
new_building,st_L5,2025.07.29.20.36_新主楼,RedMi_K60,,gnss_log_2025_07_29_20_36_37.txt,H:\GNSS\real_world_spoofing_dataset_pipeline\data_raw\new_building\st_L5\2025.07.29.20.36_新主楼\RedMi_K60\gnss_log_2025_07_29_20_36_37.txt,yes,yes,no,no,unreviewed,,
